altgraph                  0.17.3
autopep8                  1.7.0
click                     8.1.3
colorama                  0.4.6
Flask                     2.2.2
future                    0.18.2
itsdangerous              2.1.2
Jinja2                    3.1.2
MarkupSafe                2.1.1
numpy                     1.23.4
pefile                    2022.5.30
pip                       22.3.1
pycodestyle               2.9.1
pyinstaller               5.7.0
pyinstaller-hooks-contrib 2022.14
pywin32-ctypes            0.2.0
setuptools                63.2.0
toml                      0.10.2
Werkzeug                  2.2.2
